FT   variation       10140
FT                   /gene=StORF_1313
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       3242
FT                   /colour=4
FT                   /gene=StORF_1036
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       18956
FT                   /colour=5
FT                   /gene=group_9066
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       6863
FT                   /colour=4
FT                   /gene=StORF_169
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       20943
FT                   /colour=5
FT                   /gene=group_2112
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       6801
FT                   /colour=4
FT                   /gene=group_12908
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       10887
FT                   /colour=4
FT                   /gene=group_23261
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       21887
FT                   /colour=5
FT                   /gene=group_2799
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       20067
FT                   /colour=5
FT                   /gene=group_4147
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       18305
FT                   /colour=5
FT                   /gene=group_8435
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       14332
FT                   /colour=4
FT                   /gene=group_25619
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       21111
FT                   /colour=4
FT                   /gene=group_4306
FT                   /taxa="Bacillus_subtilis_ASM904v1"
FT   variation       2689
FT                   /colour=4
FT                   /gene=group_14862
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       13124
FT                   /colour=4
FT                   /gene=group_27236
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       3935
FT                   /colour=4
FT                   /gene=group_19592
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       12000
FT                   /colour=4
FT                   /gene=group_22412
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       16869
FT                   /colour=4
FT                   /gene=group_10256
FT                   /taxa="Escherichia_coli_ASM584v2.59"
FT   variation       19824
FT                   /colour=5
FT                   /gene=group_1115
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       14237
FT                   /colour=4
FT                   /gene=group_25524
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       5030
FT                   /colour=4
FT                   /gene=group_15946
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       359
FT                   /colour=4
FT                   /gene=group_16816
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       18428
FT                   /colour=5
FT                   /gene=group_8559
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       12023
FT                   /colour=4
FT                   /gene=group_22435
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       6622
FT                   /colour=4
FT                   /gene=group_12728
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       2321
FT                   /colour=4
FT                   /gene=group_14497
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       15051
FT                   /colour=5
FT                   /gene=group_12042
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       18485
FT                   /colour=5
FT                   /gene=group_8612
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       18528
FT                   /colour=5
FT                   /gene=group_8655
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       15328
FT                   /colour=5
FT                   /gene=group_11770
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       2057
FT                   /colour=4
FT                   /gene=StORF_631
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       2015
FT                   /colour=4
FT                   /gene=group_14192
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       17217
FT                   /colour=5
FT                   /gene=group_9921
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       4437
FT                   /colour=4
FT                   /gene=group_20092
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       12581
FT                   /colour=4
FT                   /gene=group_26847
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       19170
FT                   /colour=5
FT                   /gene=group_548
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       20733
FT                   /colour=5
FT                   /gene=group_1938
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       22334
FT                   /colour=5
FT                   /gene=group_3877
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       9600
FT                   /colour=4
FT                   /gene=group_18334
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       9659
FT                   /colour=4
FT                   /gene=StORF_2037
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       1213
FT                   /colour=4
FT                   /gene=group_21048
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       14530
FT                   /colour=4
FT                   /gene=group_25816
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       3869
FT                   /colour=4
FT                   /gene=group_20661
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       6289
FT                   /colour=4
FT                   /gene=StORF_1911
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       7828
FT                   /colour=4
FT                   /gene=group_15055
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       592
FT                   /colour=4
FT                   /gene=group_17047
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       4700
FT                   /colour=4
FT                   /gene=group_20355
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       15905
FT                   /colour=5
FT                   /gene=group_11202
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       6886
FT                   /colour=4
FT                   /gene=group_12993
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       7178
FT                   /colour=4
FT                   /gene=group_22347
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       3966
FT                   /colour=4
FT                   /gene=group_19623
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       4236
FT                   /colour=4
FT                   /gene=group_19893
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       8969
FT                   /colour=4
FT                   /gene=group_21529
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       21099
FT                   /colour=4
FT                   /gene=group_4294
FT                   /taxa="Bacillus_subtilis_ASM904v1"
FT   variation       19691
FT                   /colour=5
FT                   /gene=group_988
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       17381
FT                   /colour=5
FT                   /gene=group_9759
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       635
FT                   /colour=4
FT                   /gene=group_17090
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       6815
FT                   /colour=4
FT                   /gene=group_12922
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       12552
FT                   /colour=4
FT                   /gene=group_26876
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       8306
FT                   /colour=4
FT                   /gene=group_22139
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       8183
FT                   /colour=4
FT                   /gene=group_23813
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       14189
FT                   /colour=4
FT                   /gene=group_345
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       20835
FT                   /colour=5
FT                   /gene=group_2024
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       3141
FT                   /colour=4
FT                   /gene=StORF_1003
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       5539
FT                   /colour=4
FT                   /gene=group_16179
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       13312
FT                   /colour=4
FT                   /gene=group_26125
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       1284
FT                   /colour=4
FT                   /gene=group_21119
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       8187
FT                   /colour=4
FT                   /gene=group_23809
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       5407
FT                   /colour=4
